#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --index-url=http://localhost:3141/root/pypi/+simple/ requirements.in
#
--index-url http://localhost:3141/root/pypi/+simple/
--trusted-host 192.168.99.215
--trusted-host 192.168.99.216
--trusted-host 192.168.99.217
--trusted-host 192.168.99.218
--trusted-host 192.168.99.219
--trusted-host 192.168.99.220
--trusted-host 192.168.99.221
--trusted-host 192.168.99.222
--trusted-host 192.168.99.223
--trusted-host 192.168.99.224
--trusted-host 192.168.99.225
--trusted-host 192.168.99.226
--trusted-host 192.168.99.227
--trusted-host 192.168.99.228
--trusted-host 192.168.99.229
--trusted-host 192.168.99.230
--trusted-host 192.168.99.231
--trusted-host 192.168.99.232
--trusted-host 192.168.99.233
--trusted-host 192.168.99.234
--trusted-host 192.168.99.235
--trusted-host 192.168.99.236
--trusted-host 192.168.99.237
--trusted-host 192.168.99.238
--trusted-host 192.168.99.239
--trusted-host 192.168.99.240
--trusted-host 192.168.99.241
--trusted-host 192.168.99.242
--trusted-host 192.168.99.243
--trusted-host 192.168.99.244
--trusted-host 192.168.99.245
--trusted-host 192.168.99.246
--trusted-host 192.168.99.247
--trusted-host 192.168.99.248
--trusted-host 192.168.99.249
--trusted-host 192.168.99.250
--trusted-host 192.168.99.251
--trusted-host 192.168.99.252
--trusted-host 192.168.99.253
--trusted-host 192.168.99.254

awscli==1.18.46           # via -r requirements.in
blinker==1.4              # via pelican
botocore==1.15.46         # via awscli, s3transfer
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
colorama==0.4.3           # via awscli
docutils==0.15.2          # via awscli, botocore, pelican
feedgenerator==1.9.1      # via pelican
idna==2.9                 # via requests
jinja2==2.11.2            # via pelican
jmespath==0.9.5           # via botocore
markupsafe==1.1.1         # via jinja2
pelican-advance-embed-tweet==1.1.3  # via -r requirements.in
pelican-gist==0.3.4       # via -r requirements.in
pelican-githubprojects==0.1.1  # via -r requirements.in
pelican==4.2.0            # via -r requirements.in, pelican-advance-embed-tweet
pyasn1==0.4.8             # via rsa
pygments==2.6.1           # via pelican, pelican-gist
python-dateutil==2.8.1    # via botocore, pelican
pytz==2019.3              # via feedgenerator, pelican
pyyaml==5.3.1             # via awscli
requests==2.23.0          # via pelican-gist
rsa==3.4.2                # via awscli
s3transfer==0.3.3         # via awscli
six==1.14.0               # via feedgenerator, pelican, python-dateutil
unidecode==1.1.1          # via pelican
urllib3==1.25.9           # via botocore, requests
webassets==2.0            # via -r requirements.in
